2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
6.58 0.292476
6.65 0.358644
6.72 0.423055
6.79 0.485395
6.86 0.545357
6.93 0.602648
7 0.656987
   
0 0
0.07 0.0699428
0.14 0.139543
0.21 0.20846
0.28 0.276356
0.35 0.342898
0.42 0.40776
0.49 0.470626
0.56 0.531186
0.63 0.589145
0.7 0.644218
0.77 0.696135
0.84 0.744643
0.91 0.789504
0.98 0.830497
1.05 0.867423
1.12 0.9001
1.19 0.928369
1.26 0.95209
1.33 0.971148
1.4 0.98545
1.47 0.994924
1.54 0.999526
1.61 0.999232
1.68 0.994043
1.75 0.983986
1.82 0.969109
1.89 0.949486
1.96 0.925212
2.03 0.896406
2.1 0.863209
2.17 0.825785
2.24 0.784316
2.31 0.739005
2.38 0.690075
2.45 0.637765
2.52 0.582331
2.59 0.524044
2.66 0.463191
2.73 0.400069
2.8 0.334988
2.87 0.268266
2.94 0.20023
3.01 0.131213
3.08 0.0615537
3.15 -0.00840725
3.22 -0.078327
3.29 -0.147863
3.36 -0.216675
3.43 -0.284426
3.5 -0.350783
3.57 -0.415423
3.64 -0.478027
3.71 -0.538291
3.78 -0.595917
3.85 -0.650625
3.92 -0.702146
3.99 -0.750228
4.06 -0.794636
4.13 -0.835151
4.2 -0.871576
4.27 -0.903732
4.34 -0.931461
4.41 -0.954628
4.48 -0.973119
4.55 -0.986844
4.62 -0.995735
4.69 -0.999749
4.76 -0.998867
4.83 -0.993092
4.9 -0.982453
4.97 -0.967001
5.04 -0.946814
5.11 -0.921989
5.18 -0.892648
5.25 -0.858934
5.32 -0.821014
5.39 -0.779073
5.46 -0.733315
5.53 -0.683966
5.6 -0.631267
5.67 -0.575475
5.74 -0.516865
5.81 -0.455724
5.88 -0.39235
5.95 -0.327055
6.02 -0.260157
6.09 -0.191986
6.16 -0.122874
6.23 -0.0531602
6.3 0.0168139
6.37 0.0867057
6.44 0.156173
6.51 0.224875
